# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.TextMeshPro.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0df012e51a759904d91ca306748adc3b
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6df2985c74315964780e86c85bf5e285
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c6b2abaca3792584688b4e6987efa985
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-556c530887800a24c8363456581631ba
# Starting compiling Unity.Timeline.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-07f70ed97553a0e4eae43b54a3f4894e
# Starting compiling Unity.CollabProxy.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f22f08c366eabd24481c99392425fdaa
# Starting compiling Unity.2D.Common.Runtime.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-447dfa811535d4e4a9f1cce54e87ba38
# Starting compiling Unity.Postprocessing.Runtime.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-680600e6d5c6da348b46d5663b15ae81
# Starting compiling Unity.Mathematics.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-49335a6b73d62ad48a8b2ce56c2b84c8
# Starting compiling Unity.2D.Animation.Runtime.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c5f4492900debc34f9bfd16f9af29291
# Starting compiling Unity.2D.Common.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b43fb61bccea8f34f85bf3786cd7376f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2d82c38adbc8f3941976a6ccdfb799a8
# Starting compiling Unity.Postprocessing.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dcece385221041f4f92502ceb491ebd1
# Starting compiling Unity.2D.Animation.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e9b1856b79b88094ab9c331a1dfd4453
# Starting compiling Unity.2D.SpriteShape.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e81b9b5ca7c41cc419fcf23779f64d77
# Starting compiling Unity.2D.IK.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0f3a8bf94b0558f44921b45dd6d11ded
# Starting compiling Unity.2D.Psdimporter.Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d0d0d8b047829184fa6eb1410b2fe5a7
# Starting compiling Assembly-CSharp.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-86956da322e3b6b4c98d30bfc5802c24
# Starting compiling Assembly-CSharp-Editor.dll
E:\Projetos\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ce532a5d726df3a41a3b7a8c31751ea5
